battery,num,idx,cap,v_mean,v_max,v_min,i_mean,i_max,t_mean,t_max,t_min,dur,pts,ce
B0006,1,2,2.035337591005598,3.556946061827572,4.179823027658306,2.4757677568281857,1.9905377543149845,2.015537581193984,32.142777859921516,39.16298653238707,24.27707330832413,3690.234,197,
B0006,2,4,2.0251402460314116,3.56147580138708,4.177288238505559,2.35152551190002,1.990277542145709,2.0149020169266376,32.29307515705474,39.2462026826329,24.63823886086074,3672.344,196,98.24855896548603
B0006,3,6,2.013326371345464,3.5667524696413215,4.1781213228922995,2.4404797151065436,1.9899467848963859,2.014434345552428,32.24414709253608,38.999202460252846,24.704057719023776,3651.641,195,97.8278765675986
B0006,4,8,2.0132846655407413,3.5687953371516272,4.1785623580417175,2.4791558539003917,1.9896029706719567,2.0142051662535234,32.14711742429942,38.843627771866515,24.648384924528084,3631.563,194,98.41575270729616
B0006,5,10,2.000528337624771,3.563970503289941,4.17824995156942,2.280187848173442,1.9895483606575701,2.013995769332238,32.06687277315468,38.97798888258284,24.634206199911688,3629.172,194,98.38016878787337
B0006,6,12,2.0138990759931645,3.5735512387791406,4.193216523251186,2.4392842568466446,1.9901040351037365,2.0151519685741275,32.03447836207717,38.83989920742278,24.343399604359956,3652.281,195,98.83427689544253
B0006,7,14,2.013101105626967,3.5711391343785897,4.193732603145628,2.2812068449406446,1.9900886222380372,2.0145081864690626,32.11157496697372,39.04610837498471,24.430946389444678,3650.828,195,99.44326223512962
B0006,8,16,1.9687898262728398,3.5681507462163036,4.176826628115461,2.366410527029613,1.9891170520197212,2.0146816699579064,32.112576242471775,38.87507521022778,24.650435471431692,3572.453,191,97.87682406236898
B0006,9,18,1.9681661764334244,3.5692834155812436,4.176369138969733,2.436020049578708,1.9892116643905464,2.015071955488147,32.03566207329278,38.7260539826455,24.564976908542672,3550.594,190,98.44108456885664
B0006,10,20,1.9572307917560536,3.563388513484579,4.176897989902666,2.1864377487643725,1.9891927045376199,2.0155176072270926,31.99527968872302,38.98629728904917,24.515019617858613,3551.25,190,98.33944524633971
B0006,11,22,1.9455991514129352,3.566658719765511,4.177579509962451,2.3406023605912454,1.9891317699701738,2.014079047237871,31.874127571841353,38.65978861919643,24.40648205159496,3530.25,189,97.73550767907588
B0006,12,25,1.9347505044841131,3.5687035970122842,4.177996110793395,2.4263021374140443,1.9887805507702212,2.0134697854511865,32.120959708576166,38.84979195732924,24.666067568688486,3491.016,187,98.0003310849212
B0006,13,27,1.9232799539368028,3.569207084156356,4.176316409477926,2.4753697700007034,1.9887320866401275,2.0148749194363664,32.11021168908644,38.75128344015104,24.819105859024557,3470.281,186,
B0006,14,29,1.911889930948487,3.5659271296109383,4.1779924550101715,2.342364523655007,1.9887200290368634,2.0144081790374893,31.989061278918154,38.76853764058789,24.627666776864352,3470.0,186,97.85325845930956
B0006,15,31,1.9010667141979305,3.5612417270649486,4.177439981618572,2.188400081882664,1.9887874042287874,2.014472686005532,31.878814448635442,38.84686112344348,24.450913129560714,3450.297,185,97.48197737795314
B0006,16,33,1.8891989948061458,3.557881987836072,4.17561570814845,2.1206980945954057,1.9885910895930397,2.0146756268214814,31.767450711024402,38.865889781652804,24.26604433063594,3429.407,184,97.43702872582855
B0006,17,35,1.878278372248849,3.56282437243777,4.177602520456299,2.369981457799298,1.9884996811951434,2.015931347705288,31.78991634963658,38.647578733807656,24.34725293029431,3409.484,183,97.41119222166118
B0006,18,37,1.8675697161520206,3.5591953280168633,4.176354539745044,2.247991649924625,1.9883511225658228,2.01432419683381,31.82883467218067,38.79218188173866,24.380274264917215,3390.422,182,96.96385838241959
B0006,19,39,1.8675892574453767,3.5580906165580983,4.177450270459645,2.4115317107898875,1.9774549866256104,2.015920256743369,31.890449470827843,38.77022223929529,24.455293448252306,3390.281,182,97.9241196893869
B0006,20,42,1.979626548250818,3.565899462157853,4.174584178175673,2.2033558468593775,1.9892449305971969,2.0202081897757225,31.51177053595285,37.54320599748628,24.511611712923585,3591.734,192,104.04187172905061
B0006,21,46,1.9575499080884022,3.570814209348872,4.175224020262452,2.35887751155593,1.9890474874073771,2.0141161810049812,31.874488497680712,37.90362577530197,24.910587532936997,3552.297,190,103.81185597342915
B0006,22,50,1.9458150170787551,3.5666817833633124,4.177217300859919,2.218672914041916,1.988682950523383,2.014039356997488,31.53911453638972,37.6701605139887,24.567665011550126,3531.578,189,96.56399120485925
B0006,23,54,1.9242461121680094,3.5668392745025836,4.176681511062203,2.339723057947995,1.9885503931265138,2.014851230713757,31.220866832188786,37.34166959188387,24.224319222372547,3492.907,187,96.49047647526514
B0006,24,58,1.9459811331421641,3.571051969392875,4.190384318239257,2.3997508208942735,1.9885639445355097,2.013606338093071,31.119005145018026,37.28979017254232,24.029961629396936,3511.594,188,98.45892140373992
B0006,25,62,1.901407930553079,3.5666308474029793,4.176973413125379,2.491410879472442,1.9880563928902786,2.014324216253238,31.033244078156734,37.16794481484507,24.015743593007034,3431.9370000000054,184,96.86862926061026
B0006,26,66,1.878674213680085,3.5527392240854914,4.1734521552365464,2.1387303309558976,1.9772969675547487,2.0138293357975146,31.001249222460967,37.51577848501052,23.89771458163466,3431.125,184,96.95892934245045
B0006,27,70,1.8683061328264219,3.5560959755046615,4.1764585468168685,2.346064498302046,1.9771693646864965,2.022139165928567,30.921434744041356,37.24165964092258,23.81688709830912,3412.406,183,97.58329440929106
B0006,28,74,1.8560244070082998,3.5504500858303394,4.17626102066065,2.327337743316428,1.9660409689641987,2.019521715890847,30.929360248207214,37.27233216178077,23.762584263292904,3410.688,183,96.75012590719358
B0006,29,78,1.8451997961855777,3.546007083640312,4.172855540858831,2.4863117233366316,1.9446151093535715,2.0145859231710013,31.00810965793079,37.207134503019795,23.77382410040801,3410.718,183,97.09835665393389
B0006,30,82,1.857228890885317,3.554257954720065,4.1881878017349035,2.2921663510920895,1.9769353023702758,2.01454229289152,30.96779499306422,37.49607769896255,23.756892194026193,3392.719,182,98.74827054843813
B0006,31,86,1.9247760889090635,3.555857469677978,4.189991619197343,2.4343006861812118,1.9997552547832569,2.015096988943597,31.10097217303459,37.250073961181094,23.74029655014346,3470.672,371,102.59573802141226
B0006,32,90,1.8822317526092551,3.5537306734803207,4.186982490201218,2.472619908000758,1.988435645814164,2.0246589334484746,31.307368922041046,37.39699052067588,24.18583594954418,3414.109,365,100.92204556002484
B0006,33,94,1.855276687885587,3.5452650003621513,4.1864831065416155,2.403422072720937,1.9771310999966942,2.014540253971324,31.131339987164562,37.2852066420257,23.96227406279053,3395.219,363,96.95804121364947
B0006,34,98,1.8392508917181876,3.538408778928339,4.187721936001791,2.4006679782182205,1.9657121749650674,2.0140910758505797,30.828713779105055,37.080390421974414,23.520157783193987,3386.0,362,97.76463264965732
