battery,num,idx,cap,v_mean,v_max,v_min,i_mean,i_max,t_mean,t_max,t_min,dur,pts
B0006,1,1,0.8507895737500001,4.178545536777291,4.204084967565013,3.4691133844121107,0.6901722652474586,4.05918455376202,25.318868966701046,27.35587045298397,24.127074981147754,7597.875,789
B0006,2,3,2.061241678611111,4.0402737940086615,4.207016122080002,2.8896839546328406,1.0058102575465715,3.1989875752087076,27.09775038276125,31.874973194517526,24.534226793090447,10516.0,940
B0006,3,5,2.058029308194444,4.038932794121953,4.207290616886043,2.902852620346504,1.0082418712127785,3.218414661139416,27.243309503530377,32.149172607204065,24.581584157373555,10484.547,937
B0006,4,7,2.0456935095833333,4.041573195545713,4.2067161669272375,2.954283687556596,1.0091527849049151,3.292338720611327,27.173138796303842,32.01707420321111,24.487028198630743,10397.89,933
B0006,5,9,2.0334670719444445,4.044519343833571,4.207282925709644,2.987838916965929,1.0015833213488141,3.3364609367943845,27.058181783567154,31.921070464263895,24.355134462587262,10495.203,937
B0006,6,11,2.037652461527778,4.047097190632797,4.206904703786746,2.97043974861278,0.9862667417729534,3.3137967168040245,27.010664589975644,32.03240226041504,24.359099278540004,10792.672,952
B0006,7,13,2.0243715465277776,4.049439686105663,4.206930372632538,3.008689176717321,0.9824656350882873,3.3744527275705107,27.092063790042364,32.00263278190103,24.46080271632806,10789.985,952
B0006,8,15,2.01149745625,4.042873827434288,4.207160698723091,2.998519886214339,1.0143685048220616,3.351699173864526,27.295000789108386,32.2043613029437,24.56507642502122,10127.562,920
B0006,9,17,1.9993341043055555,4.044418810558217,4.207043942482234,3.0207768260705348,1.0107370140086231,3.3881796770645662,27.231094729512908,32.08909051113987,24.550438202539294,10147.952999999994,921
B0006,10,19,1.9902804890277777,4.046394243580996,4.2067449161458885,3.0390725721586085,1.0066771395721101,3.411369813597988,27.153987730434693,31.997731444743632,24.454044357988955,10162.094,921
B0006,11,21,1.9906778995833332,4.047522733576512,4.20701033665878,3.0195588850622266,1.0084053179675698,3.3838900306758117,27.145539720170813,32.16534007453746,24.32077832074309,10119.375,920
B0006,12,23,1.9742285388888887,4.0473136788819035,4.206923833684555,3.049543603683721,1.0109810643053205,3.429242732135411,27.105127508769446,31.93681506588346,24.456705953696208,10013.235,913
B0006,13,24,1.7220505859722224,4.085066306035491,4.204804954593547,3.3621186037175903,0.9549342396702305,3.877677512722722,27.100618830315568,30.352216278441432,24.567942593063545,9586.875,897
B0006,14,26,1.9538336904166667,4.051166664155547,4.2069602632522045,3.074752946320282,1.006802861269818,3.4683026218266377,27.346430051525438,32.18060237026164,24.560524858807945,9952.359,912
B0006,15,28,1.950172498888889,4.058254218359525,4.206292828423885,3.0848317935933975,0.9644271457724102,3.4889576433629683,27.13044941257913,32.076511477048484,24.359926850380607,10758.031000000003,951
B0006,16,30,1.938892246111111,4.052641062554042,4.206565620992792,3.07803209783664,1.003863966765221,3.4845820081431578,27.16494621497475,32.07848903390586,24.32321308786259,9921.75,911
B0006,17,32,1.9281956512499998,4.054775482005672,4.2066154337879675,3.070798895292604,0.9977172335982791,3.4637426876418322,27.122265060515833,32.105341901779,24.25321343846984,10000.25,914
B0006,18,34,1.9260472379166664,4.057168542660257,4.206175319196726,3.073146565986219,0.999232022548308,3.4648259352010413,27.091186922536306,32.085857911982885,24.171546994828933,9936.031,911
B0006,19,36,1.9071800322222223,4.057851780907196,4.205939141240403,3.0971641571799156,0.9916167995326167,3.499632013614532,27.064754224863968,31.9088312502423,24.219016662384483,9989.532,913
B0006,20,38,1.902721005833333,4.060600437907517,4.206072421466277,3.0902358811238777,0.9808697607191185,3.4835006927291863,27.096833265509154,32.042697066607694,24.203020540129586,10158.782,922
B0006,21,40,1.885670851111111,4.080872787384854,4.205991716092305,3.2980447898876015,0.9681079124845425,3.8084806397361795,25.621036972906786,28.597753861232963,24.30918300344722,10289.312,933
B0006,22,44,2.015052394583333,4.045174541374003,4.2067372007029835,2.9623560721618856,1.0074956451339934,3.3106686864075936,26.018916084630686,28.999939091310562,24.81843787146904,10283.077999999994,927
B0006,23,48,1.9942342316666666,4.051548873709219,4.206267337538965,3.038201994743769,1.0034782097041377,3.425996614065579,26.11363000720855,28.954767078368718,24.70479102180534,10281.39,924
B0006,24,52,1.9764396211111113,4.054876346836675,4.207142843027727,3.074718038034267,1.0090039758008693,3.4762145944957377,25.760828939548123,28.573880662844978,24.342703183301214,10081.797,914
B0006,25,56,1.962872753611111,4.0652768150256735,4.206429877497038,3.1166539987988418,0.9670469137409575,3.5210925208592174,25.50924394673222,28.35410437907863,24.139940653330882,10797.328,950
